"y","ŷ","e","erms"
14.3,14.430354233807858,-0.13035423380785716,0.13035423380785716
20.5,14.366366310598764,6.133633689401236,6.133633689401236
15.0,18.010623143359236,-3.0106231433592363,3.0106231433592363
17.1,14.232774137210955,2.867225862789047,2.867225862789047
16.9,16.504198012731155,0.3958019872688432,0.3958019872688432
16.9,15.956299982033647,0.9437000179663517,0.9437000179663517
13.6,16.250256007606403,-2.6502560076064032,2.6502560076064032
16.4,14.217371900196758,2.1826280998032406,2.1826280998032406
16.1,16.34670667681587,-0.24670667681586878,0.24670667681586878
12.0,15.60520930444076,-3.605209304440759,3.605209304440759
12.2,13.30830285131647,-1.1083028513164699,1.1083028513164699
14.8,13.386302833134264,1.4136971668657363,1.4136971668657363
14.8,14.840435139942366,-0.040435139942365694,0.040435139942365694
14.4,14.47573108353033,-0.07573108353033042,0.07573108353033042
12.9,14.27526820362107,-1.3752682036210704,1.3752682036210704
13.4,13.34403660980414,0.05596339019585983,0.05596339019585983
15.9,13.898607294346286,2.001392705653714,2.001392705653714
16.1,15.245164905067622,0.8548350949323797,0.8548350949323797
17.6,15.049723108220826,2.550276891779175,2.550276891779175
15.6,16.267361374371877,-0.6673613743718771,0.6673613743718771
15.0,14.868336114572958,0.13166388542704155,0.13166388542704155
13.0,14.983653516710556,-1.9836535167105556,1.9836535167105556
14.1,13.718434531236166,0.38156546876383324,0.38156546876383324
17.3,14.639270676493421,2.6607293235065796,2.6607293235065796
15.7,16.160521882833255,-0.46052188283325535,0.46052188283325535
18.6,15.09634407605063,3.5036559239493723,3.5036559239493723
12.7,16.86218888649816,-4.162188886498161,4.162188886498161
14.0,13.008525280273002,0.9914747197269982,0.9914747197269982
13.7,14.489766015780042,-0.7897660157800424,0.7897660157800424
16.3,14.060632839413254,2.239367160586747,2.239367160586747
20.0,15.605688198083007,4.394311801916993,4.394311801916993
17.0,17.507882572859337,-0.5078825728593372,0.5078825728593372
15.2,15.580621762239755,-0.3806217622397554,0.3806217622397554
16.5,14.885507733556432,1.614492266443568,1.614492266443568
16.5,15.956676515218641,0.5433234847813591,0.5433234847813591
17.3,15.724621444018865,1.5753785559811355,1.5753785559811355
19.1,16.467209450068673,2.632790549931329,2.632790549931329
19.3,17.46191227772281,1.8380877222771907,1.8380877222771907
17.3,17.549847747956672,-0.24984774795667164,0.24984774795667164
